Component,Idiom Score Formal,Idiom Score Std Formal,Idiom Score Trans,Idiom Score Std Trans,Literal Score Formal,Literal Score Std Formal,Literal Score Trans,Literal Score Std Trans,DLA Idiom Formal,DLA Literal Formal,DLA Std Idiom Formal,DLA Std Literal Formal,DLA Idiom Trans,DLA Literal Trans,DLA Std Idiom Trans,DLA Std Literal Trans,Idiom Score Diff Formal Trans,Literal Score Diff Trans Formal,Score Diff Idiom Literal Formal,DLA Diff Formal,DLA Diff Trans,DLA Diff Idiom Formal Trans,DLA Diff Literal Formal Trans
L18H15,0.0778,0.1567,0.08704,0.1555,0.544,0.09937,0.5454,0.09564,0.01231,0.01142,0.03412,0.02321,0.01018,0.011246,0.0246,0.02391,-0.00922,0.001465,-0.466,0.000885,-0.001068,0.002129,0.0001755
L19H0,0.0854,0.1528,0.08105,0.1494,0.534,0.10205,0.538,0.09625,-0.0004945,-0.00312,0.03336,0.0209,0.0001663,-0.003078,0.02998,0.0215,0.004333,0.003906,-0.4487,0.002626,0.003244,-0.000661,-0.00004196
L19H1,0.1293,0.1562,0.127,0.1493,0.522,0.0934,0.521,0.08936,0.2451,0.1181,0.3267,0.0884,0.152,0.11926,0.2063,0.0902,0.00232,-0.000977,-0.3926,0.127,0.0327,0.09314,-0.00116
L19H2,0.1156,0.1526,0.1147,0.1505,0.5225,0.09546,0.522,0.0922,0.1306,0.1049,0.1034,0.04965,0.10095,0.1059,0.0661,0.04807,0.0009155,-0.0004883,-0.4067,0.0257,-0.004944,0.02966,-0.000977
L19H3,0.05646,0.1515,0.07385,0.1536,0.5713,0.1031,0.5684,0.09863,-0.01494,-0.01321,0.01772,0.009995,-0.01409,-0.012886,0.01622,0.010345,-0.0174,-0.00293,-0.5146,-0.001732,-0.001205,-0.000847,-0.0003204
L19H4,0.06305,0.1511,0.06854,0.1475,0.534,0.10114,0.5366,0.09686,-0.001544,-0.005283,0.01775,0.01136,-0.001455,-0.004696,0.01701,0.010864,-0.005493,0.002441,-0.4712,0.003738,0.00324,-0.0000887,-0.0005875
L19H5,0.0675,0.1572,0.07886,0.154,0.559,0.10077,0.556,0.09686,-0.00491,0.002317,0.01628,0.02751,-0.004406,0.001943,0.01695,0.02109,-0.01135,-0.00293,-0.4917,-0.007225,-0.006348,-0.0005035,0.0003748
L19H6,0.06104,0.1525,0.0761,0.1554,0.5835,0.1086,0.5776,0.1034,-0.002922,-0.001827,0.01525,0.010895,-0.002424,-0.001955,0.0247,0.010414,-0.015076,-0.00586,-0.5225,-0.001095,-0.0004692,-0.000498,0.0001278
L19H7,0.06635,0.1545,0.0788,0.1537,0.544,0.1,0.5454,0.0955,0.0001554,-0.0002179,0.01616,0.012375,-0.001134,-0.0005465,0.01682,0.01391,-0.01245,0.001465,-0.4775,0.0003734,-0.0005875,0.001289,0.0003285
L19H8,0.0624,0.1555,0.07556,0.1542,0.541,0.0986,0.5415,0.0954,0.008514,0.02454,0.01256,0.04602,0.01082,0.023,0.02834,0.0421,-0.01315,0.0004883,-0.4785,-0.01602,-0.01218,-0.002304,0.001541
L19H9,0.05988,0.1501,0.0714,0.1508,0.5493,0.1002,0.551,0.09595,-0.001346,0.0279,0.0258,0.05518,0.001269,0.02777,0.02907,0.05862,-0.011536,0.001465,-0.4895,-0.02924,-0.0265,-0.002615,0.0001221
L19H10,0.1195,0.1647,0.107,0.153,0.5405,0.09625,0.5415,0.0903,0.001412,0.02924,0.03806,0.0336,0.0204,0.0296,0.0523,0.03348,0.01251,0.000977,-0.421,-0.02782,-0.0092,-0.01898,-0.0003662
L19H11,0.0646,0.1509,0.07513,0.1532,0.5645,0.10284,0.5635,0.0971,-0.01272,-0.00921,0.02478,0.01238,-0.011375,-0.0087,0.02261,0.01307,-0.01056,-0.000977,-0.5,-0.00351,-0.002678,-0.001343,-0.000511
L19H12,0.0593,0.1504,0.06665,0.1484,0.5317,0.0989,0.5337,0.0952,-0.00473,-0.00682,0.01492,0.009735,-0.003721,-0.00611,0.01674,0.00924,-0.007355,0.001953,-0.4724,0.00209,0.00239,-0.001009,-0.0007095
L19H13,0.1019,0.1337,0.1005,0.1365,0.4807,0.09576,0.4817,0.0914,-0.0524,-0.0698,0.04315,0.02628,-0.0611,-0.0708,0.0402,0.0264,0.001404,0.000977,-0.379,0.01743,0.009705,0.0087,0.000977
L19H14,0.1781,0.152,0.1786,0.1483,0.475,0.0849,0.4775,0.08075,0.3992,0.3909,0.2023,0.1525,0.3755,0.3801,0.2064,0.1542,-0.0004883,0.002441,-0.2969,0.0083,-0.00464,0.02368,0.01074
L19H15,0.0689,0.1545,0.071,0.1494,0.536,0.10205,0.539,0.09686,-0.003057,-0.004333,0.0186,0.01002,-0.001608,-0.004093,0.01726,0.01011,-0.002075,0.00293,-0.4673,0.001276,0.002485,-0.00145,-0.0002403
L20H0,0.05554,0.156,0.0718,0.1534,0.5557,0.1037,0.557,0.0986,-0.01663,-0.0181,0.01404,0.00965,-0.01688,-0.01761,0.01496,0.009186,-0.01624,0.001465,-0.5,0.001465,0.0007324,0.0002441,-0.0004883
L20H1,0.09186,0.151,0.0961,0.147,0.5244,0.09607,0.5244,0.0919,-0.03452,-0.0342,0.03754,0.01872,-0.0355,-0.03403,0.0415,0.01845,-0.004272,0,-0.4326,-0.0003052,-0.001465,0.000977,-0.0001831
L20H2,0.07996,0.1539,0.09924,0.1489,0.5586,0.10425,0.5566,0.0987,0.00888,0.015366,0.01826,0.0108,0.0118,0.01608,0.01929,0.01146,-0.01929,-0.001953,-0.4785,-0.006485,-0.00428,-0.002922,-0.000717
L20H3,0.1101,0.1599,0.10486,0.1514,0.535,0.09576,0.537,0.09094,0.0138,0.03674,0.04535,0.03162,0.0237,0.034,0.0486,0.0297,0.00525,0.001953,-0.425,-0.02295,-0.0103,-0.009895,0.002747
L20H4,0.05753,0.151,0.07074,0.1506,0.5483,0.10333,0.55,0.09814,0.01273,0.01189,0.01405,0.01004,0.01246,0.01193,0.01598,0.010155,-0.013214,0.001465,-0.4907,0.000847,0.0005264,0.0002747,-0.0000458
L20H5,0.0548,0.1517,0.06647,0.1495,0.5366,0.1022,0.5386,0.0968,-0.00573,0.001451,0.01347,0.01083,-0.00478,0.0009637,0.01665,0.00988,-0.01166,0.001953,-0.482,-0.00718,-0.005745,-0.00095,0.0004869
L20H6,0.0524,0.1555,0.074,0.1538,0.57,0.10516,0.567,0.09906,-0.0101,-0.01158,0.01136,0.0083,-0.00974,-0.011185,0.011696,0.008965,-0.02158,-0.00293,-0.5176,0.00148,0.001442,-0.0003586,-0.0003967
L20H7,0.05612,0.1528,0.0766,0.1545,0.5513,0.10345,0.5513,0.0994,-0.01321,-0.010475,0.05453,0.01729,-0.01227,-0.010735,0.0484,0.01852,-0.02048,0,-0.495,-0.002731,-0.0015335,-0.0009384,0.0002594
L20H8,0.05423,0.1553,0.07086,0.1552,0.5737,0.1075,0.5728,0.1011,-0.002712,-0.002537,0.0147,0.01072,-0.001939,-0.00245,0.01648,0.009895,-0.01663,-0.000977,-0.5195,-0.0001755,0.000512,-0.0007734,-0.00008583
L20H9,0.068,0.1505,0.0747,0.1499,0.5376,0.0998,0.5405,0.0955,0.00507,0.0041,0.02652,0.009895,0.003838,0.00399,0.02469,0.00974,-0.006714,0.00293,-0.4697,0.000969,-0.0001526,0.001232,0.0001106
L20H10,0.0779,0.1467,0.0746,0.1454,0.5195,0.1005,0.523,0.09625,0.0429,0.0225,0.0907,0.02495,0.01718,0.02219,0.04053,0.02449,0.003296,0.003418,-0.4417,0.0204,-0.005005,0.02573,0.0003204
L20H11,0.03647,0.1519,0.06177,0.1567,0.598,0.1083,0.5913,0.1035,-0.014854,-0.01576,0.01426,0.007965,-0.01543,-0.015526,0.00926,0.006966,-0.0253,-0.006836,-0.5615,0.000908,0.0000992,0.000572,-0.0002365
L20H12,0.06396,0.1602,0.0719,0.1538,0.559,0.10614,0.559,0.1018,0.002476,-0.001512,0.0586,0.02106,0.01338,-0.0008483,0.0816,0.0233,-0.007935,0,-0.495,0.003986,0.01423,-0.01091,-0.0006633
L20H13,0.07764,0.1559,0.0906,0.1501,0.5415,0.0998,0.537,0.0936,0.011856,0.00835,0.043,0.01805,0.01813,0.01031,0.04703,0.01904,-0.01294,-0.004395,-0.4639,0.00351,0.00782,-0.00627,-0.00196
L20H14,0.0526,0.1532,0.07336,0.1552,0.5576,0.10236,0.5586,0.0985,0.0005836,0.00198,0.01102,0.006718,0.00179,0.001911,0.01202,0.00754,-0.02075,0.000977,-0.505,-0.001396,-0.0001211,-0.001206,0.00006866
L20H15,0.08185,0.1583,0.0835,0.1558,0.5586,0.1058,0.5605,0.09937,0.0585,-0.00003517,0.1251,0.01793,0.02751,0.0003767,0.0878,0.0191,-0.001648,0.001953,-0.4768,0.05853,0.02713,0.03099,-0.000412
L21H0,0.0821,0.1567,0.088,0.1528,0.5522,0.102,0.5522,0.09674,0.003138,-0.008354,0.0828,0.011505,-0.003006,-0.007347,0.03555,0.012245,-0.00592,0,-0.4702,0.01149,0.00434,0.00614,-0.001007
L21H1,0.0897,0.1434,0.1157,0.1461,0.45,0.0902,0.447,0.0872,0.06274,0.0832,0.03894,0.07294,0.06064,0.0763,0.05756,0.05432,-0.026,-0.00293,-0.3604,-0.02045,-0.01566,0.002106,0.006897
L21H2,0.08,0.1544,0.0814,0.1537,0.5356,0.1028,0.54,0.0969,0.0003653,-0.00578,0.0646,0.01852,-0.005337,-0.006004,0.02759,0.01764,-0.001404,0.004395,-0.4556,0.006145,0.0006676,0.005703,0.0002251
L21H3,0.07355,0.1534,0.0815,0.1508,0.547,0.1012,0.5474,0.0956,-0.010155,-0.01624,0.03244,0.01785,-0.01286,-0.01576,0.0423,0.0175,-0.007935,0.0004883,-0.4734,0.00608,0.0029,0.002708,-0.000473
L21H4,0.0761,0.1505,0.0762,0.1473,0.5317,0.1016,0.534,0.0981,0.00368,0.003763,0.015076,0.00955,0.001498,0.003736,0.01613,0.00966,-0.00006104,0.002441,-0.4556,-0.0000839,-0.00224,0.002182,0.0000267
L21H5,0.08453,0.1476,0.0993,0.1499,0.5513,0.09906,0.5503,0.0955,0.001917,0.02405,0.06238,0.0661,0.01085,0.0247,0.0695,0.0711,-0.01477,-0.000977,-0.4668,-0.02213,-0.013855,-0.008934,-0.000656
L21H6,0.12256,0.154,0.108,0.1484,0.4966,0.0917,0.5005,0.0896,0.00852,0.00606,0.02937,0.02098,0.003626,0.007618,0.0355,0.02061,0.01459,0.003906,-0.374,0.00246,-0.00399,0.004898,-0.001556
L21H7,0.09503,0.1492,0.11755,0.1489,0.4893,0.0936,0.4858,0.0893,0.01411,0.02629,0.01855,0.0163,0.01503,0.02579,0.01799,0.017,-0.02252,-0.003418,-0.3943,-0.012184,-0.01076,-0.000923,0.0005035
L21H8,0.07245,0.1571,0.06866,0.154,0.5503,0.1031,0.554,0.1002,0.003538,-0.0000521,0.00995,0.01022,0.002733,0.0003705,0.010216,0.010056,0.003784,0.003906,-0.4778,0.00359,0.002363,0.000805,-0.0004225
L21H9,0.04355,0.1553,0.0695,0.154,0.5664,0.1052,0.5605,0.0998,0.002361,0.007618,0.012886,0.010544,-0.0001556,0.007042,0.013275,0.01057,-0.02597,-0.00586,-0.523,-0.005257,-0.0072,0.002518,0.000576
L21H10,0.11115,0.1532,0.1123,0.1494,0.4866,0.092,0.487,0.089,-0.0281,-0.03824,0.03223,0.0166,-0.03445,-0.03635,0.02524,0.01616,-0.00116,0.0004883,-0.3755,0.01013,0.001892,0.006348,-0.001892
L21H11,0.057,0.156,0.0724,0.153,0.551,0.10175,0.552,0.09564,0.006107,0.005386,0.01436,0.009186,0.005646,0.005325,0.01862,0.009,-0.01538,0.000977,-0.4937,0.000721,0.0003204,0.0004616,0.00006104
L21H12,0.0517,0.1566,0.06683,0.1542,0.5547,0.10547,0.554,0.0989,0.01622,0.02069,0.01596,0.01394,0.015305,0.01996,0.01753,0.01316,-0.01514,-0.0004883,-0.503,-0.00447,-0.004654,0.0009155,0.0007324
L21H13,0.05823,0.1593,0.0767,0.1552,0.561,0.1037,0.5586,0.10034,-0.02509,-0.02812,0.010155,0.00885,-0.02261,-0.02725,0.01318,0.00913,-0.0185,-0.002441,-0.503,0.003036,0.00464,-0.002472,-0.0008698
L21H14,0.1364,0.1531,0.135,0.1498,0.494,0.08795,0.492,0.0854,0.0663,0.03854,0.0741,0.0518,0.0536,0.0436,0.075,0.04776,0.001343,-0.001953,-0.3574,0.02774,0.00998,0.012695,-0.005066
L21H15,0.1023,0.1392,0.10126,0.137,0.4775,0.09155,0.4797,0.0881,0.02942,0.03326,0.0658,0.03882,0.03925,0.03244,0.0998,0.04486,0.001038,0.002197,-0.3752,-0.003845,0.006805,-0.00983,0.000824
L22H0,0.10065,0.1598,0.08813,0.1526,0.5386,0.0973,0.5415,0.0924,0.0285,0.0571,0.03079,0.02213,0.0314,0.05426,0.0343,0.02354,0.01251,0.00293,-0.438,-0.0286,-0.02286,-0.0029,0.002838
L22H1,0.04663,0.1561,0.0665,0.1552,0.567,0.1059,0.5654,0.10187,-0.004414,0.001666,0.01576,0.02711,-0.002914,0.001844,0.013885,0.02902,-0.0199,-0.001465,-0.5205,-0.00608,-0.00476,-0.001499,-0.0001783
L22H2,0.0953,0.1523,0.08295,0.148,0.5156,0.0965,0.518,0.09296,-0.0382,-0.04105,0.03738,0.01776,-0.04153,-0.0398,0.0297,0.01817,0.01233,0.002441,-0.4204,0.002838,-0.0017395,0.003326,-0.001251
L22H3,0.0779,0.1552,0.08044,0.1495,0.5254,0.0973,0.525,0.09344,0.004005,-0.01291,0.0371,0.01257,-0.001171,-0.01225,0.03656,0.01296,-0.002563,-0.0004883,-0.4475,0.0169,0.01108,0.005177,-0.000656
L22H4,0.06946,0.1605,0.0711,0.1534,0.5435,0.09906,0.546,0.0963,-0.01012,-0.007446,0.007767,0.00561,-0.00803,-0.007515,0.01297,0.005337,-0.001648,0.002441,-0.474,-0.00267,-0.000519,-0.002083,0.00006866
L22H5,0.0627,0.1664,0.069,0.1598,0.5557,0.1014,0.556,0.09894,-0.001723,-0.003601,0.014595,0.01366,-0.002968,-0.003197,0.0134,0.0158,-0.006287,0.0004883,-0.493,0.001878,0.0002289,0.001245,-0.0004044
L22H6,0.06885,0.1611,0.0725,0.1581,0.546,0.1031,0.549,0.0984,-0.00848,-0.00834,0.01253,0.004932,-0.008224,-0.00834,0.008484,0.005962,-0.003662,0.00293,-0.477,-0.0001373,0.00011444,-0.0002518,0
L22H7,0.062,0.1497,0.0779,0.1477,0.534,0.1001,0.5356,0.0954,-0.00539,-0.006397,0.01971,0.01312,-0.004993,-0.00674,0.0206,0.01368,-0.01587,0.001465,-0.4722,0.001007,0.001747,-0.0003967,0.0003433
L22H8,0.05005,0.1517,0.0691,0.1514,0.5537,0.1042,0.555,0.09845,-0.003891,-0.0002744,0.014366,0.0107,-0.00326,-0.0005617,0.01523,0.011154,-0.01904,0.001465,-0.504,-0.003616,-0.002697,-0.0006313,0.0002873
L22H9,0.1068,0.148,0.11066,0.1439,0.4792,0.0897,0.479,0.0865,0.0172,0.006413,0.04324,0.0411,0.01587,0.00648,0.0678,0.04163,-0.003845,-0.0002441,-0.3726,0.01079,0.009384,0.0013275,-0.00006866
L22H10,0.0791,0.1526,0.07465,0.1492,0.5254,0.1008,0.5293,0.0966,-0.014915,-0.01082,0.04718,0.02016,-0.00538,-0.010475,0.02068,0.02092,0.004456,0.003906,-0.4463,-0.004097,0.005096,-0.00954,-0.0003433
L22H11,0.04266,0.154,0.06335,0.1554,0.568,0.1068,0.5664,0.1001,0.001767,0.0003326,0.0247,0.011665,-0.001408,0.0003033,0.01904,0.011314,-0.02069,-0.001465,-0.5254,0.001434,-0.001711,0.003174,0.0000293
L22H12,0.1671,0.1481,0.171,0.145,0.4382,0.0804,0.4392,0.0773,0.05798,0.03662,0.0631,0.04883,0.05057,0.0373,0.0642,0.04865,-0.003906,0.000977,-0.271,0.02136,0.013275,0.007416,-0.0006714
L22H13,0.0663,0.1576,0.0704,0.1542,0.548,0.101,0.548,0.0971,-0.00784,0.00792,0.0165,0.01426,-0.00342,0.00717,0.02328,0.01324,-0.00409,0,-0.4814,-0.01576,-0.01059,-0.004425,0.0007477
L22H14,0.0345,0.1522,0.0644,0.1604,0.642,0.11597,0.6284,0.1146,-0.00679,-0.00009084,0.01403,0.01185,-0.005398,0.00004125,0.0143,0.01271,-0.0299,-0.01367,-0.6074,-0.0067,-0.00544,-0.001392,-0.0001321
L22H15,0.07404,0.1606,0.08234,0.1536,0.5103,0.0955,0.5083,0.0922,0.00756,0.03418,0.03403,0.0492,0.01442,0.0338,0.0589,0.0495,-0.0083,-0.001953,-0.4363,-0.02661,-0.0194,-0.00686,0.0003662
L23H0,0.1293,0.1438,0.1285,0.1481,0.475,0.08997,0.4756,0.0864,-0.02705,-0.01593,0.064,0.01639,-0.01296,-0.01439,0.0398,0.017,0.0007324,0.0004883,-0.3457,-0.01112,0.001427,-0.01409,-0.001541
L23H1,0.0439,0.1466,0.06976,0.1476,0.57,0.11554,0.5625,0.1104,-0.0006046,-0.003178,0.01369,0.011475,-0.0007567,-0.002203,0.01393,0.01019,-0.02585,-0.007324,-0.526,0.002573,0.001446,0.0001521,-0.0009747
L23H2,0.0983,0.1552,0.0888,0.1504,0.51,0.0949,0.51,0.0918,-0.01753,-0.03168,0.02908,0.0133,-0.015594,-0.0297,0.0272,0.01328,0.00952,0,-0.4114,0.014145,0.0141,-0.001938,-0.001984
L23H3,0.09766,0.1558,0.09064,0.1505,0.519,0.0991,0.521,0.0938,-0.00956,-0.00982,0.01455,0.01135,-0.00901,-0.01009,0.01744,0.01098,0.00702,0.001953,-0.4214,0.0002594,0.001083,-0.0005493,0.0002747
L23H4,0.0901,0.1663,0.0915,0.1622,0.503,0.1006,0.505,0.0974,-0.01104,-0.01137,0.01906,0.00922,-0.01111,-0.011215,0.01671,0.00952,-0.001404,0.001953,-0.4128,0.000328,0.0001068,0.00006866,-0.0001526
L23H5,0.07935,0.1633,0.084,0.1588,0.4727,0.0951,0.4705,0.091,-0.01213,-0.01512,0.03214,0.02007,-0.01151,-0.01337,0.03052,0.02063,-0.00464,-0.002197,-0.3933,0.00299,0.001854,-0.000618,-0.001755
L23H6,0.0483,0.1539,0.0746,0.1614,0.6147,0.1152,0.6016,0.1115,-0.00854,-0.01556,0.013466,0.006966,-0.01241,-0.015114,0.01302,0.00717,-0.02628,-0.01318,-0.5664,0.00702,0.0027,0.003876,-0.0004425
L23H7,0.0871,0.1561,0.08563,0.1492,0.5415,0.1041,0.545,0.0991,-0.002056,0.005672,0.02596,0.008835,0.002813,0.00525,0.01956,0.008705,0.001465,0.003418,-0.4543,-0.00773,-0.002436,-0.004868,0.0004234
L23H8,0.06076,0.1635,0.0788,0.162,0.567,0.10614,0.564,0.1038,-0.009476,-0.01127,0.009705,0.006256,-0.00815,-0.01071,0.01041,0.006245,-0.01804,-0.00293,-0.5063,0.001793,0.002563,-0.0013275,-0.000557
L23H9,0.1698,0.1537,0.1613,0.1487,0.4067,0.0849,0.406,0.07666,0.133,0.07245,0.091,0.04883,0.1078,0.07983,0.096,0.0517,0.008545,-0.0007324,-0.2369,0.0606,0.02795,0.02527,-0.007385
L23H10,0.1192,0.1531,0.11804,0.1453,0.4307,0.08386,0.4282,0.0783,0.03708,0.01391,0.0344,0.02011,0.026,0.01567,0.03455,0.0202,0.00116,-0.002441,-0.3115,0.02316,0.01033,0.01108,-0.001762
L23H11,0.08514,0.1499,0.0883,0.1504,0.541,0.0999,0.542,0.095,0.010216,0.00872,0.01993,0.01306,0.010445,0.00869,0.02147,0.0132,-0.003174,0.000977,-0.4558,0.001495,0.001755,-0.0002289,0.0000305
L23H12,0.05197,0.1703,0.0733,0.1682,0.577,0.1082,0.5728,0.10706,0.003183,0.005886,0.008224,0.00426,0.006145,0.00582,0.00953,0.00437,-0.02133,-0.004395,-0.5254,-0.002703,0.0003242,-0.002962,0.00006485
L23H13,0.0985,0.153,0.09424,0.1488,0.489,0.0926,0.4875,0.08923,0.001955,-0.013,0.03056,0.0106,-0.01053,-0.01184,0.02061,0.01114,0.004272,-0.001465,-0.3906,0.01495,0.001312,0.01248,-0.00116
L23H14,0.10925,0.1414,0.11206,0.1423,0.458,0.0875,0.462,0.08496,-0.00594,0.001662,0.03616,0.01894,-0.003578,0.001002,0.03888,0.02019,-0.002808,0.003906,-0.3486,-0.007603,-0.00458,-0.002361,0.00066
L23H15,0.11316,0.1533,0.0991,0.1495,0.5254,0.0963,0.526,0.09393,-0.0074,0.001323,0.01744,0.01628,-0.002981,0.000486,0.01932,0.01185,0.01404,0.0004883,-0.412,-0.00872,-0.003468,-0.004417,0.000837
0_mlp_out,,,,,,,,,-0.6094,-0.431,0.2551,0.157,-0.4355,-0.435,0.2683,0.1504,,,,-0.1785,-0.0004883,-0.1738,0.00415
1_mlp_out,,,,,,,,,-0.06964,-0.04102,0.0972,0.0549,-0.04395,-0.0381,0.0923,0.05646,,,,-0.02863,-0.00586,-0.0257,-0.00293
2_mlp_out,,,,,,,,,-0.008446,0.01756,0.1427,0.0613,0.02505,0.01924,0.1305,0.064,,,,-0.026,0.005814,-0.0335,-0.001678
3_mlp_out,,,,,,,,,0.1426,0.7515,0.85,0.926,0.1647,0.766,0.8823,1.013,,,,-0.609,-0.6016,-0.0221,-0.01465
4_mlp_out,,,,,,,,,-0.04932,0.1166,0.2974,0.2861,-0.04767,0.1261,0.31,0.309,,,,-0.1659,-0.1738,-0.001648,-0.00952
5_mlp_out,,,,,,,,,-0.05386,-0.0174,0.198,0.09375,-0.03973,-0.01651,0.177,0.0981,,,,-0.03647,-0.02322,-0.01413,-0.000885
6_mlp_out,,,,,,,,,-0.1738,-0.2505,0.2087,0.12177,-0.2198,-0.2402,0.2103,0.11804,,,,0.07666,0.02039,0.04602,-0.010254
7_mlp_out,,,,,,,,,-0.02434,-0.007393,0.2151,0.1073,-0.03357,-0.0001719,0.2043,0.1101,,,,-0.01694,-0.0334,0.00923,-0.00722
8_mlp_out,,,,,,,,,-0.1338,-0.2378,0.1986,0.11383,-0.1785,-0.2256,0.1904,0.1115,,,,0.104,0.04712,0.04468,-0.01221
9_mlp_out,,,,,,,,,-0.15,-0.1971,0.1915,0.1052,-0.1979,-0.1968,0.1855,0.1064,,,,0.04712,-0.001099,0.04785,-0.0003662
10_mlp_out,,,,,,,,,0.05643,-0.006603,0.2083,0.11066,0.02045,-0.007866,0.2141,0.1108,,,,0.06305,0.02832,0.03598,0.001263
11_mlp_out,,,,,,,,,-0.2101,-0.3035,0.215,0.11786,-0.276,-0.2913,0.1973,0.1182,,,,0.0934,0.01538,0.0658,-0.01221
12_mlp_out,,,,,,,,,0.05078,-0.00911,0.269,0.1381,0.00356,-0.00817,0.2179,0.1367,,,,0.05988,0.011734,0.0472,-0.0009384
13_mlp_out,,,,,,,,,0.2012,0.1274,0.2637,0.1605,0.1761,0.1304,0.2563,0.1643,,,,0.0737,0.04578,0.02502,-0.00293
14_mlp_out,,,,,,,,,0.0826,0.0753,0.2856,0.1666,0.1127,0.07996,0.2722,0.1711,,,,0.007263,0.0327,-0.03009,-0.00464
15_mlp_out,,,,,,,,,0.01706,-0.0405,0.3008,0.12195,0.0669,-0.03302,0.2734,0.1338,,,,0.05756,0.0999,-0.04984,-0.007477
16_mlp_out,,,,,,,,,0.1772,0.05188,0.3052,0.1975,0.1709,0.06354,0.3147,0.1978,,,,0.1254,0.10736,0.006348,-0.01166
17_mlp_out,,,,,,,,,0.362,0.3926,0.3037,0.1681,0.4058,0.3901,0.2896,0.17,,,,-0.03052,0.01563,-0.0437,0.002441
18_mlp_out,,,,,,,,,0.5176,0.42,0.3906,0.277,0.4915,0.4243,0.3877,0.2764,,,,0.09766,0.06714,0.02612,-0.004395
19_mlp_out,,,,,,,,,0.2256,0.2192,0.3296,0.2083,0.219,0.229,0.3164,0.1981,,,,0.006348,-0.01001,0.00659,-0.009766
20_mlp_out,,,,,,,,,0.0849,-0.02492,0.36,0.2113,0.072,-0.02359,0.3188,0.2124,,,,0.1098,0.0956,0.01288,-0.0013275
21_mlp_out,,,,,,,,,-0.3083,-0.502,0.335,0.2087,-0.3809,-0.4868,0.3164,0.203,,,,0.1936,0.10596,0.0725,-0.01514
22_mlp_out,,,,,,,,,-1.162,-1.836,0.773,0.6978,-1.339,-1.807,0.7925,0.682,,,,0.674,0.4678,0.1768,-0.0293
23_mlp_out,,,,,,,,,-1.016,-0.7505,0.9614,0.6685,-0.787,-0.719,0.984,0.6562,,,,-0.2651,-0.0679,-0.2285,-0.03125
embed,,,,,,,,,-0.00605,-0.002499,0.01059,0.00468,-0.00452,-0.002613,0.01128,0.00475,,,,-0.003551,-0.001907,-0.00153,0.00011444
bias,,,,,,,,,1.74,1.952,0.675,0.465,1.752,1.905,0.6914,0.442,,,,-0.2119,-0.1533,-0.01172,0.04688
,,,,,,,,,,,,,,,,,,,,,,,
Mean,0.0995661197916667,0.152181614583333,0.103003177083333,0.15018390625,0.5348734375,0.0984062760416667,0.535341927083333,0.09428796875,0.0138289585365854,0.0122497494878049,0.0554342902439024,0.0355958926829268,0.0130395453658537,0.0124716345121951,0.0547133926829268,0.0352095,-0.00343867588541667,0.000464765364583333,-0.435314583333333,0.00157898414634146,0.000565966463414634,0.000790753829268293,-0.00022192656097561
Median,0.09494,0.152,0.0965,0.1502,0.546,0.1,0.5472,0.09595,0.0063625,0.007912,0.02956,0.01777,0.00821,0.007659,0.02965,0.01755,-0.0025325,0.000977,-0.44945,0.0000639,-0.0001292,-0.00021745,0
First Quartile,0.06823,0.14855,0.0759,0.1473,0.52615,0.0963,0.528825,0.092075,-0.00307425,-0.00413725,0.0178375,0.011545,-0.00311025,-0.00375425,0.0190475,0.01171625,-0.01007,-0.000977,-0.478575,-0.0054015,-0.00398425,-0.002952,-0.0006714
Third Quartile,0.12715,0.1554,0.1240825,0.1534,0.555,0.10205,0.555,0.0977,0.023965,0.025875,0.0464725,0.028465,0.0243325,0.02555,0.0492975,0.0275375,0.0027165,0.002197,-0.4013,0.0040895,0.003824,0.0027155,0.0005493
